"id","svg_file","carbon_aesthetic_status","non_carbon_hex_count","non_carbon_rgb_count","chart_palette_hits","text_primary_hits","text_secondary_hits","grid_hits"
"cinsiyet-grup","docs/assets/figures/carbon/demographic/demo-03-cinsiyet-grup.svg","PASS: Carbon Charts",0,0,10,2,9,14
"same-sex","docs/assets/figures/carbon/demographic/demo-04-same-sex.svg","PASS: Carbon Charts",0,0,6,0,7,7
"aile-buyuklugu","docs/assets/figures/carbon/demographic/demo-05-aile-buyuklugu.svg","PASS: Carbon Charts",0,0,14,0,13,13
"anne-yas","docs/assets/figures/carbon/demographic/demo-06-anne-yas.svg","PASS: Carbon Charts",0,0,2,0,7,7
"beck-grup","docs/assets/figures/carbon/demographic/demo-07-beck-grup.svg","PASS: Carbon Charts",0,0,36,0,15,9
"beck-severity","docs/assets/figures/carbon/demographic/demo-08-beck-severity.svg","PASS: Carbon Charts",0,0,12,0,10,10
"antidep","docs/assets/figures/carbon/demographic/demo-09-antidep.svg","PASS: Carbon Charts",0,0,3,0,7,7
"ses-density","docs/assets/figures/carbon/demographic/demo-10-ses-density.svg","PASS: Carbon Charts",0,0,4,0,11,11
"egitim","docs/assets/figures/carbon/demographic/demo-11-egitim.svg","PASS: Carbon Charts",0,0,25,2,14,20
"dm-eksik","docs/assets/figures/carbon/demographic/demo-12-dm-eksik.svg","PASS: Carbon Charts",0,0,5,0,10,5
"hba1c","docs/assets/figures/carbon/demographic/demo-13-hba1c.svg","PASS: Carbon Charts",0,0,15,0,9,9
"hba1c-target","docs/assets/figures/carbon/demographic/demo-14-hba1c-target.svg","PASS: Carbon Charts",0,0,3,0,8,8
"dm-suresi","docs/assets/figures/carbon/demographic/demo-15-dm-suresi.svg","PASS: Carbon Charts",0,0,31,0,16,16
"tani-strata","docs/assets/figures/carbon/demographic/demo-16-tani-strata.svg","PASS: Carbon Charts",0,0,3,0,8,8
"smd-love","docs/assets/figures/carbon/demographic/demo-17-smd-love.svg","PASS: Carbon Charts",0,0,66,0,21,21
"ps-density","docs/assets/figures/carbon/demographic/demo-18-ps-density.svg","PASS: Carbon Charts",0,0,4,0,8,8
"iptw-balance","docs/assets/figures/carbon/demographic/demo-19-iptw-balance.svg","PASS: Carbon Charts",0,0,16,0,9,9
"eksik-degisken","docs/assets/figures/carbon/demographic/demo-20-eksik-degisken.svg","PASS: Carbon Charts",0,0,8,0,10,10
